estimates_1,estimates_2,estimates_3,wall_time,cpu_time,gen_states_1,gen_states_2,gen_states_3,gen_states_4,gen_states_5,gen_states_6,gen_states_7,gen_states_8,gen_states_9,gen_states_10,gen_states_11,gen_states_12,gen_states_13,gen_states_14,gen_states_15,gen_states_16,gen_states_17
-0.995335293326028,0.859934237044972,0.505135196379602,75.2947001,54.671875,0,0,0,0,0,0,0,0,1,164000,3,2,5,4,7,6,0
-0.956154395137929,0.863331731936564,0.48203302581059,184.5437451,131.921875,0,0,0,0,0,0,0,0,1,166000,3,2,5,4,7,6,0
-0.728241359788248,0.896797630718868,0.399188661020963,167.1538272,120.625,0,0,0,0,0,0,0,0,1,168000,3,2,5,4,7,6,0
-0.997412395932116,0.857256072901226,0.519562381357773,212.4866221,151.046875,0,0,0,0,0,0,0,0,1,170000,3,2,5,4,7,6,0
-0.663123814887409,0.905099708389314,0.394803515636511,110.3296156,79.5625,0,0,0,0,0,0,0,0,1,172000,3,2,5,4,7,6,0
-0.599416409335076,0.915194918607348,0.386855635996389,168.1632522,119.765625,0,0,0,0,0,0,0,0,1,174000,3,2,5,4,7,6,0
-0.792026698973086,0.888773544792981,0.423364682100694,91.0130332,64.84375,0,0,0,0,0,0,0,0,1,176000,3,2,5,4,7,6,0
-0.653864856595917,0.907103490500341,0.411659133152724,113.561454,80.921875,0,0,0,0,0,0,0,0,1,178000,3,2,5,4,7,6,0
-0.59264134435207,0.914377939500822,0.403039262268215,99.204255,69.578125,0,0,0,0,0,0,0,0,1,180000,3,2,5,4,7,6,0
-0.864522183524581,0.87658746844124,0.442104550617,83.5698136,59.5625,0,0,0,0,0,0,0,0,1,182000,3,2,5,4,7,6,0
-0.670803118268022,0.905814670337978,0.412313154652022,134.7907478,95.953125,0,0,0,0,0,0,0,0,1,184000,3,2,5,4,7,6,0
-0.500444542952891,0.928723078872264,0.347311829390025,295.0226712,214.296875,0,0,0,0,0,0,0,0,1,186000,3,2,5,4,7,6,0
-0.714255947152894,0.896734711778018,0.43228464222819,124.1554693,91.78125,0,0,0,0,0,0,0,0,1,188000,3,2,5,4,7,6,0
-0.515382457043762,0.926030255928337,0.383611570555555,87.5562168,64.953125,0,0,0,0,0,0,0,0,1,190000,3,2,5,4,7,6,0
-0.603123453784463,0.912890621201975,0.37791878393207,278.4999474,194.65625,0,0,0,0,0,0,0,0,1,192000,3,2,5,4,7,6,0
-0.497681782091569,0.928696574539182,0.385074042586439,261.5340771,173.828125,0,0,0,0,0,0,0,0,1,194000,3,2,5,4,7,6,0
-0.858323271028131,0.876743200153633,0.498797057852546,153.1708366,100.171875,0,0,0,0,0,0,0,0,1,196000,3,2,5,4,7,6,0
-0.575652421688338,0.917860961173836,0.377663658463392,95.729299,59.609375,0,0,0,0,0,0,0,0,1,198000,3,2,5,4,7,6,0
-0.785023005242447,0.886472504228726,0.393913536188808,173.0078478,134.21875,0,0,0,0,0,0,0,0,1,0,3,2,5,5,7,6,0
-0.678331622560943,0.901151558992097,0.376976173337137,240.3684223,174.921875,0,0,0,0,0,0,0,0,1,2000,3,2,5,5,7,6,0
-0.596620243362428,0.914462347166833,0.382676482063018,111.8261234,83.140625,0,0,0,0,0,0,0,0,1,4000,3,2,5,5,7,6,0
-0.838010935606495,0.881154740112873,0.443666598413622,182.5635374,131.078125,0,0,0,0,0,0,0,0,1,6000,3,2,5,5,7,6,0
-0.982634780091939,0.859930644693944,0.467910143816803,167.0305764,123.453125,0,0,0,0,0,0,0,0,1,8000,3,2,5,5,7,6,0
-0.854037653612277,0.878562605199264,0.463168917078235,128.7305413,92.75,0,0,0,0,0,0,0,0,1,10000,3,2,5,5,7,6,0
-0.564481458919669,0.918946536612309,0.381007060385979,307.4350357,223.21875,0,0,0,0,0,0,0,0,1,12000,3,2,5,5,7,6,0
-0.670203465942905,0.904049532841125,0.393306436586402,75.7778206,54.78125,0,0,0,0,0,0,0,0,1,14000,3,2,5,5,7,6,0
-0.904359875315234,0.870828379143943,0.422007163061542,267.8070464,196.390625,0,0,0,0,0,0,0,0,1,16000,3,2,5,5,7,6,0
-0.652672574375024,0.906104313233976,0.39544740419268,96.2061527,69.8125,0,0,0,0,0,0,0,0,1,18000,3,2,5,5,7,6,0
-0.828832639171794,0.881017177939863,0.405230715723564,166.8056394,120.5,0,0,0,0,0,0,0,0,1,20000,3,2,5,5,7,6,0
-0.590455619076629,0.916015585837777,0.380456875171937,142.4614714,103.671875,0,0,0,0,0,0,0,0,1,22000,3,2,5,5,7,6,0
-0.708723269085086,0.899281705751312,0.382378821892791,87.1856818,63.5,0,0,0,0,0,0,0,0,1,24000,3,2,5,5,7,6,0
-0.580903357371065,0.916041476428494,0.358492146094627,203.2769759,148.375,0,0,0,0,0,0,0,0,1,26000,3,2,5,5,7,6,0
-0.740960308929523,0.893416977019157,0.434352635777261,187.1935044,138.75,0,0,0,0,0,0,0,0,1,28000,3,2,5,5,7,6,0
-0.646828913917281,0.907760809298813,0.373977273332193,175.9415306,129.578125,0,0,0,0,0,0,0,0,1,30000,3,2,5,5,7,6,0
-0.863018423925037,0.875044811322702,0.478795192311552,162.2940857,120.15625,0,0,0,0,0,0,0,0,1,32000,3,2,5,5,7,6,0
-0.706332134628647,0.898151347635299,0.372353315361401,188.4750854,135.734375,0,0,0,0,0,0,0,0,1,34000,3,2,5,5,7,6,0
-0.556405616619309,0.920114882462182,0.379124540065353,225.553221,161.65625,0,0,0,0,0,0,0,0,1,36000,3,2,5,5,7,6,0
-0.598738556288225,0.913249030292576,0.394585363824227,193.4012197,137.53125,0,0,0,0,0,0,0,0,1,38000,3,2,5,5,7,6,0
-0.999993635979573,0.857692834269475,0.509829664367012,88.8215149,66.28125,0,0,0,0,0,0,0,0,1,40000,3,2,5,5,7,6,0
-0.843228646997651,0.879951081292531,0.45355219603575,224.194216,164.46875,0,0,0,0,0,0,0,0,1,42000,3,2,5,5,7,6,0
-0.541953809066865,0.92350722443467,0.377661135559134,118.4448326,87.65625,0,0,0,0,0,0,0,0,1,44000,3,2,5,5,7,6,0
-0.838164689588784,0.880358378225842,0.431541938988457,60.7699842,45.25,0,0,0,0,0,0,0,0,1,46000,3,2,5,5,7,6,0
-0.602469747241139,0.914807628437648,0.38318166600359,202.6084164,146.953125,0,0,0,0,0,0,0,0,1,48000,3,2,5,5,7,6,0
-0.798960862022294,0.887406175788237,0.400085123773808,109.6447612,80,0,0,0,0,0,0,0,0,1,50000,3,2,5,5,7,6,0
-0.691694537781792,0.901597780988158,0.357686464678008,266.9754319,191.625,0,0,0,0,0,0,0,0,1,52000,3,2,5,5,7,6,0
-0.999979966061277,0.857975421490716,0.511934579038111,109.2585278,83.34375,0,0,0,0,0,0,0,0,1,54000,3,2,5,5,7,6,0
-0.623182082356504,0.912167916784907,0.363925861427565,137.6298799,100.390625,0,0,0,0,0,0,0,0,1,56000,3,2,5,5,7,6,0
-0.649996652621921,0.907725463538923,0.399983489648867,198.6818009,143.640625,0,0,0,0,0,0,0,0,1,58000,3,2,5,5,7,6,0
-0.999888185950673,0.857247858791559,0.538222318148795,208.6267532,157.8125,0,0,0,0,0,0,0,0,1,60000,3,2,5,5,7,6,0
-0.654757315073042,0.907634123196611,0.376190168484617,213.4136299,151.453125,0,0,0,0,0,0,0,0,1,62000,3,2,5,5,7,6,0
-0.775170064671035,0.888005311093718,0.419634808290835,99.5127766,71.796875,0,0,0,0,0,0,0,0,1,64000,3,2,5,5,7,6,0
-0.764712188817014,0.890134215250787,0.433158987177793,178.5732342,128.625,0,0,0,0,0,0,0,0,1,66000,3,2,5,5,7,6,0
-0.999910838466909,0.86006241340138,0.480844796219126,165.612605,119.859375,0,0,0,0,0,0,0,0,1,68000,3,2,5,5,7,6,0
-0.871704177494633,0.875875899181058,0.470468507046792,190.5952928,137.34375,0,0,0,0,0,0,0,0,1,70000,3,2,5,5,7,6,0
-0.838874397554181,0.878311297209311,0.472652896813481,287.3632199,209.96875,0,0,0,0,0,0,0,0,1,72000,3,2,5,5,7,6,0
-0.59248209313699,0.914057540364771,0.386279159256296,86.0177405,61.984375,0,0,0,0,0,0,0,0,1,74000,3,2,5,5,7,6,0
-0.893925629005227,0.872366691519482,0.452847274085301,70.9758278,51.09375,0,0,0,0,0,0,0,0,1,76000,3,2,5,5,7,6,0
-0.460863382415357,0.932930182537672,0.362542808884997,187.4825118,136.28125,0,0,0,0,0,0,0,0,1,78000,3,2,5,5,7,6,0
-0.802892109262706,0.886089800784612,0.421091610932023,165.110656,120.28125,0,0,0,0,0,0,0,0,1,80000,3,2,5,5,7,6,0
-0.548087502218413,0.920749130948003,0.350544644363457,318.5324427,233.125,0,0,0,0,0,0,0,0,1,82000,3,2,5,5,7,6,0
-0.635827985384263,0.911843094918406,0.363674870518078,96.8986112,71.0625,0,0,0,0,0,0,0,0,1,84000,3,2,5,5,7,6,0
-0.715482120228729,0.897405324607977,0.431109606944439,117.9924292,88.46875,0,0,0,0,0,0,0,0,1,86000,3,2,5,5,7,6,0
-0.999904234505792,0.858740037190738,0.465047681453508,139.3117487,100.515625,0,0,0,0,0,0,0,0,1,88000,3,2,5,5,7,6,0
-0.880249343647632,0.873458678269653,0.4127590675841,235.4056097,175.90625,0,0,0,0,0,0,0,0,1,90000,3,2,5,5,7,6,0
-0.876945636251222,0.87606560288387,0.483789128076255,297.1147494,218.890625,0,0,0,0,0,0,0,0,1,92000,3,2,5,5,7,6,0
-0.940724370526669,0.865855294120878,0.489032627412362,84.2119508,62.75,0,0,0,0,0,0,0,0,1,94000,3,2,5,5,7,6,0
-0.624303023145379,0.911822734076033,0.32367742520638,129.6829393,96.8125,0,0,0,0,0,0,0,0,1,96000,3,2,5,5,7,6,0
-0.594797831856554,0.914547205496083,0.380377640729895,142.7172195,105.8125,0,0,0,0,0,0,0,0,1,98000,3,2,5,5,7,6,0
-0.695022941239163,0.89894806902557,0.37696287513644,148.6241386,108.53125,0,0,0,0,0,0,0,0,1,100000,3,2,5,5,7,6,0
-0.795932086328801,0.884133772957545,0.468337013582461,71.7357489,54.1875,0,0,0,0,0,0,0,0,1,102000,3,2,5,5,7,6,0
-0.68110795561861,0.902647542356351,0.398771475277848,268.1528991,194.359375,0,0,0,0,0,0,0,0,1,104000,3,2,5,5,7,6,0
-0.848519384807287,0.878940285958178,0.433860153883785,236.7525674,167.84375,0,0,0,0,0,0,0,0,1,106000,3,2,5,5,7,6,0
-0.580768036907757,0.916304405512746,0.337922483798766,197.6000814,144.875,0,0,0,0,0,0,0,0,1,108000,3,2,5,5,7,6,0
-0.643723862912145,0.907640729493852,0.402705660388241,78.7825999,57.40625,0,0,0,0,0,0,0,0,1,110000,3,2,5,5,7,6,0
-0.937525172475937,0.866395274859227,0.458677871079094,157.1942869,112.65625,0,0,0,0,0,0,0,0,1,112000,3,2,5,5,7,6,0
-0.770507535043663,0.89010535143346,0.417478322551462,152.2142781,109.9375,0,0,0,0,0,0,0,0,1,114000,3,2,5,5,7,6,0
-0.552505356273045,0.921517239892487,0.346266434985214,65.2367219,46.75,0,0,0,0,0,0,0,0,1,116000,3,2,5,5,7,6,0
-0.695656770375205,0.902094492929392,0.41269596780142,116.8436787,85.125,0,0,0,0,0,0,0,0,1,118000,3,2,5,5,7,6,0
-0.642627602373152,0.907781613172957,0.38977792715409,181.4844667,131.875,0,0,0,0,0,0,0,0,1,120000,3,2,5,5,7,6,0
-0.607743650142711,0.912521642000877,0.350261348846458,176.5563384,124.578125,0,0,0,0,0,0,0,0,1,122000,3,2,5,5,7,6,0
-0.999988936978251,0.859122250815694,0.556971614271901,170.0026791,124.9375,0,0,0,0,0,0,0,0,1,124000,3,2,5,5,7,6,0
-0.527488055845815,0.924344861014451,0.355170533610644,248.9844669,182.4375,0,0,0,0,0,0,0,0,1,126000,3,2,5,5,7,6,0
-0.841727576006418,0.879490131969486,0.385120104675538,195.6209992,143.53125,0,0,0,0,0,0,0,0,1,128000,3,2,5,5,7,6,0
-0.723937399572183,0.894836985168866,0.376889744304055,134.3469771,96.90625,0,0,0,0,0,0,0,0,1,130000,3,2,5,5,7,6,0
-0.638532577350078,0.90872856386147,0.358690155408168,217.5885613,159.578125,0,0,0,0,0,0,0,0,1,132000,3,2,5,5,7,6,0
-0.755632213682776,0.891946059493951,0.418593435558779,176.2036695,130.1875,0,0,0,0,0,0,0,0,1,134000,3,2,5,5,7,6,0
-0.835474665066481,0.880202054818088,0.442685468836414,342.9256594,252.140625,0,0,0,0,0,0,0,0,1,136000,3,2,5,5,7,6,0
-0.924351838644882,0.866498025535483,0.446309214133695,184.6780133,135.046875,0,0,0,0,0,0,0,0,1,138000,3,2,5,5,7,6,0
-0.743214421283983,0.893943787198715,0.446875789108119,133.8561634,95.265625,0,0,0,0,0,0,0,0,1,140000,3,2,5,5,7,6,0
-0.409027204523364,0.941860508237766,0.316462973243735,288.5652518,211.015625,0,0,0,0,0,0,0,0,1,142000,3,2,5,5,7,6,0
-0.833020378981947,0.881669607776971,0.428953623647887,126.989972,92.015625,0,0,0,0,0,0,0,0,1,144000,3,2,5,5,7,6,0
-0.481738028134287,0.930285806438104,0.302377635509245,229.6876306,169.484375,0,0,0,0,0,0,0,0,1,146000,3,2,5,5,7,6,0
-0.952607603450874,0.86167590911506,0.511580459957551,186.4039138,138.25,0,0,0,0,0,0,0,0,1,148000,3,2,5,5,7,6,0
-0.597168339399447,0.915134116737082,0.354478125655189,326.3347837,242.171875,0,0,0,0,0,0,0,0,1,150000,3,2,5,5,7,6,0
-0.738984021635143,0.895476190447323,0.400644374263182,134.1640543,98,0,0,0,0,0,0,0,0,1,152000,3,2,5,5,7,6,0
-0.695953169741194,0.90088333324957,0.40122953185508,250.9007681,186.171875,0,0,0,0,0,0,0,0,1,154000,3,2,5,5,7,6,0
-0.550605447677846,0.920124797885381,0.337310274994649,161.3514385,120.265625,0,0,0,0,0,0,0,0,1,156000,3,2,5,5,7,6,0
-0.845127303307046,0.878788856269184,0.388332909236139,118.4505788,84.796875,0,0,0,0,0,0,0,0,1,158000,3,2,5,5,7,6,0
-0.723051881517614,0.895294018733502,0.409621598736124,140.3072076,100.734375,0,0,0,0,0,0,0,0,1,160000,3,2,5,5,7,6,0
-0.550220253332083,0.920313073225985,0.371333114483658,204.0769099,146.578125,0,0,0,0,0,0,0,0,1,162000,3,2,5,5,7,6,0
-0.699295149227195,0.898044527309276,0.370644965389185,138.372979,98.390625,0,0,0,0,0,0,0,0,1,164000,3,2,5,5,7,6,0
-0.571120795866452,0.917449948355637,0.34817740136189,335.5058959,241.234375,0,0,0,0,0,0,0,0,1,166000,3,2,5,5,7,6,0
-0.551923312232926,0.922730863341289,0.376154464911638,111.7436953,79.859375,0,0,0,0,0,0,0,0,1,168000,3,2,5,5,7,6,0
-0.681940258761009,0.902955516353661,0.396707202536691,182.3001089,130.78125,0,0,0,0,0,0,0,0,1,170000,3,2,5,5,7,6,0
-0.690928671367849,0.902993741498427,0.346282380610789,72.8325664,52.546875,0,0,0,0,0,0,0,0,1,172000,3,2,5,5,7,6,0
-0.924244781746045,0.868389023402785,0.484330996794072,83.5319052,60.09375,0,0,0,0,0,0,0,0,1,174000,3,2,5,5,7,6,0
-0.632616381142877,0.909247495214201,0.333157113638566,88.3297771,64.0625,0,0,0,0,0,0,0,0,1,176000,3,2,5,5,7,6,0
-0.479800674878411,0.932056924008971,0.33610655492069,213.1155063,155.25,0,0,0,0,0,0,0,0,1,178000,3,2,5,5,7,6,0
-0.507586898740852,0.927697023473029,0.311613195250725,303.9721572,220.6875,0,0,0,0,0,0,0,0,1,180000,3,2,5,5,7,6,0
